eid,pretrain,encoding,pose,action
03d9a098-07bf-4765-88b7-85f8d8f620cc,0,1,0,0
0802ced5-33a3-405e-8336-b65ebc5cb07c,1,0,0,0
0841d188-8ef2-4f20-9828-76a94d5343a4,0,1,0,0
0cad7ea8-8e6c-4ad1-a5c5-53fbb2df1a63,1,0,0,0
0f77ca5d-73c2-45bd-aa4c-4c5ed275dbde,1,0,0,0
15763234-d21e-491f-a01b-1238eb96d389,1,0,0,0
15b69921-d471-4ded-8814-2adad954bcd8,1,0,0,0
1735d2be-b388-411a-896a-60b01eaa1cfe,1,0,0,0
1b715600-0cbc-442c-bd00-5b0ac2865de1,1,0,0,0
239dd3c9-35f3-4462-95ee-91b822a22e6b,1,0,0,0
26aa51ff-968c-42e4-85c8-8ff47d19254d,0,0,1,0
2bdf206a-820f-402f-920a-9e86cd5388a4,1,0,0,0
30c4e2ab-dffc-499d-aae4-e51d6b3218c2,1,0,0,0
30e5937e-e86a-47e6-93ae-d2ae3877ff8e,0,0,1,0
3638d102-e8b6-4230-8742-e548cd87a949,0,1,0,0
3bcb81b4-d9ca-4fc9-a1cd-353a966239ca,1,0,0,0
3e6a97d3-3991-49e2-b346-6948cb4580fb,1,0,0,0
3f859b5c-e73a-4044-b49e-34bb81e96715,0,0,0,1
41872d7f-75cb-4445-bb1a-132b354c44f0,1,0,0,0
46794e05-3f6a-4d35-afb3-9165091a5a74,1,0,0,0
493170a6-fd94-4ee4-884f-cc018c17eeb9,1,0,0,0
4a45c8ba-db6f-4f11-9403-56e06a33dfa4,1,0,0,0
4b00df29-3769-43be-bb40-128b1cba6d35,1,0,0,0
4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,0,1,0,0
51e53aff-1d5d-4182-a684-aba783d50ae5,1,0,0,0
54238fd6-d2d0-4408-b1a9-d19d24fd29ce,1,0,0,0
56b57c38-2699-4091-90a8-aba35103155e,0,0,1,0
5ae68c54-2897-4d3a-8120-426150704385,0,0,0,1
5c0c560e-9e1f-45e9-b66e-e4ee7855be84,1,0,0,0
5dcee0eb-b34d-4652-acc3-d10afc6eae68,1,0,0,0
